run_id,seed,model,persona,timestamp,period,step,agent_id,agent_type,action,submitted_price,reservation_value,matched,trade_price,counterparty,profit
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B18,buyer,bid,17,17,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B16,buyer,bid,18,20,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B12,buyer,bid,12,13,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B21,buyer,bid,15,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B11,buyer,bid,19,20,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,S2,seller,ask,19,12,True,19,B11,7
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B3,buyer,bid,8,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B23,buyer,bid,9,20,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B7,buyer,bid,8,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,S1,seller,ask,13,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B22,buyer,bid,14,20,True,13,S1,7
1,42,mixtral-8x22b,baseline,20260401_122520,1,1,B5,buyer,bid,13,13,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B8,buyer,bid,13,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,S3,seller,ask,13,12,True,13,B5,1
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,S2,seller,ask,19,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B12,buyer,bid,13,13,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,S4,seller,ask,12,12,True,13,B12,1
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B10,buyer,bid,8,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,S1,seller,ask,13,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B14,buyer,bid,14,17,True,13,S1,4
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B21,buyer,bid,1,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B18,buyer,bid,1,17,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B9,buyer,bid,1,13,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B20,buyer,bid,17,17,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B23,buyer,bid,17,20,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B6,buyer,bid,15,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,2,B3,buyer,bid,1,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,B16,buyer,bid,18,20,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,S3,seller,ask,18,12,True,18,B16,6
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,B23,buyer,bid,18,20,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,B8,buyer,bid,13,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,S1,seller,ask,13,12,True,18,B23,6
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,B21,buyer,bid,14,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,S4,seller,ask,13,12,True,14,B21,2
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,B7,buyer,bid,8,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,B3,buyer,bid,1,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,B9,buyer,bid,1,13,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,3,B20,buyer,bid,17,17,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,4,B3,buyer,bid,1,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,4,B6,buyer,bid,15,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,4,B8,buyer,bid,13,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,4,S4,seller,ask,14,12,True,17,B20,5
1,42,mixtral-8x22b,baseline,20260401_122520,1,4,S3,seller,ask,15,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,4,S2,seller,ask,19,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,4,S1,seller,ask,18,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,5,S1,seller,ask,18,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,5,S2,seller,ask,19,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,5,B3,buyer,bid,1,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,5,B6,buyer,bid,15,15,True,15,S3,0
1,42,mixtral-8x22b,baseline,20260401_122520,1,5,S4,seller,ask,17,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,5,S3,seller,ask,86,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,6,B3,buyer,bid,1,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,6,B8,buyer,bid,1,15,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,6,S1,seller,ask,16,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,6,S3,seller,ask,86,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,6,S2,seller,ask,19,12,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,6,B10,buyer,bid,1,8,False,,,
1,42,mixtral-8x22b,baseline,20260401_122520,1,6,S4,seller,ask,17,12,False,,,
